Date,settlement,fill_height,predicted_settlement
2015-08-23,0.0,0.0,0.0
2015-08-24,-10.9,0.5,-10.9
2015-08-25,-11.7,0.5,-11.7
2015-08-26,-12.5,0.5,-12.5
2015-08-27,-13.3,0.5,-13.3
2015-08-28,-13.35,0.5,-13.35
2015-08-29,-13.4,0.5,-13.4
2015-08-30,-13.45,0.5,-13.45
2015-08-31,-13.5,0.5,-13.5
2015-09-01,-13.533333333333331,0.5,-13.533333333333331
2015-09-02,-13.566666666666666,0.5,-13.566666666666666
2015-09-03,-13.6,0.5,-13.6
2015-09-04,-13.6,0.5,-13.6
2015-09-05,-13.6,0.5,-13.6
2015-09-06,-13.6,0.5,-13.6
2015-09-07,-13.6,0.6,-13.6
2015-09-08,-13.6,0.6,-13.6
2015-09-09,-13.6,0.6,-13.6
2015-09-10,-13.6,0.6,-13.6
2015-09-11,-13.6,0.6,-13.6
2015-09-12,-13.6,0.6,-13.6
2015-09-13,-13.6,0.6,-13.6
2015-09-14,-13.6,0.9,-13.6
2015-09-15,-13.6,0.9,-13.6
2015-09-16,-13.6,0.9,-13.6
2015-09-17,-13.6,0.9,-13.6
2015-09-18,-13.6,0.9,-13.6
2015-09-19,-13.6,0.9,-13.6
2015-09-20,-13.6,0.9,-13.6
2015-09-21,-13.6,0.9,-13.6
2015-09-22,-13.6,0.9,-13.6
2015-09-23,-13.6,0.9,-13.6
2015-09-24,-13.6,0.9,-13.6
2015-09-25,-13.645454545454545,0.9,-13.645454545454545
2015-09-26,-13.690909090909091,0.9,-13.690909090909091
2015-09-27,-13.736363636363636,0.9,-13.736363636363636
2015-09-28,-13.78181818181818,0.9,-13.78181818181818
2015-09-29,-13.827272727272726,0.9,-13.827272727272726
2015-09-30,-13.872727272727271,0.9,-13.872727272727271
2015-10-01,-13.918181818181818,0.9,-13.918181818181818
2015-10-02,-13.963636363636365,0.9,-13.963636363636365
2015-10-03,-14.009090909090908,0.9,-14.009090909090908
2015-10-04,-14.054545454545456,0.9,-14.054545454545456
2015-10-05,-14.1,1.2,-14.1
2015-10-06,-14.2,1.2,-14.2
2015-10-07,-14.3,1.2,-14.3
2015-10-08,-14.4,1.6,-14.4
2015-10-09,-14.5,1.6,-14.5
2015-10-10,-14.6,1.6,-14.6
2015-10-11,-14.7,1.6,-14.7
2015-10-12,-14.8,1.6,-15.158184548235061
2015-10-13,-15.666666666666666,1.6,-15.87697681044435
2015-10-14,-16.53333333333333,1.6,-16.659290249313994
2015-10-15,-17.4,1.9,-17.500055252497596
2015-10-16,-17.474999999999998,1.9,-18.386471196881622
2015-10-17,-17.549999999999997,1.9,-19.127017337420178
2015-10-18,-17.625,1.9,-19.89879622843801
2015-10-19,-17.7,1.9,-20.67062990206589
2015-10-20,-19.23333333333333,1.9,-21.53327981765956
2015-10-21,-20.766666666666666,1.9,-22.36305202386133
2015-10-22,-22.3,2.6,-23.131640568149198
2015-10-23,-22.575,2.6,-23.607050350773964
2015-10-24,-22.85,2.6,-23.90755554622592
2015-10-25,-23.125,2.6,-24.305057794607464
2015-10-26,-23.4,2.7,-24.596191462212897
2015-10-27,-23.6,2.7,-24.980551436473615
2015-10-28,-23.8,2.7,-25.44026933269354
2015-10-29,-24.0,2.7,-25.95475170147929
2015-10-30,-24.6,2.7,-26.469321611395287
2015-10-31,-25.2,2.7,-26.983040540091636
2015-11-01,-25.8,2.7,-27.484124859192065
2015-11-02,-26.4,2.7,-27.954469841456458
2015-11-03,-27.0,2.7,-28.382296207803595
2015-11-04,-27.666666666666668,2.7,-28.76636901291796
2015-11-05,-28.33333333333333,2.7,-29.12571107243843
2015-11-06,-29.0,2.7,-29.449622722543747
2015-11-07,-29.15,2.7,-29.715043242112632
2015-11-08,-29.3,2.7,-29.937543506873595
2015-11-09,-29.450000000000003,2.7,-30.12447907701163
2015-11-10,-29.6,2.7,-30.286645967041906
2015-11-11,-29.950000000000003,2.7,-30.43064372324997
2015-11-12,-30.3,2.7,-30.56174637484979
2015-11-13,-30.3625,2.7,-30.68357771746573
2015-11-14,-30.425,2.7,-30.798673205038334
2015-11-15,-30.4875,2.7,-30.909310202488832
2015-11-16,-30.55,2.7,-31.01729264934484
2015-11-17,-30.6125,2.7,-31.12397919135091
